,company_size_score,total_engagement_score,has_engagement,is_executive,unsubscribed,email1_engagement,email2_engagement
0,8,0,0,1,0,0,0
1,3,0,0,1,0,0,0
2,5,0,0,1,0,0,0
3,4,3,1,1,0,2,1
4,3,2,1,1,0,1,1
5,2,0,0,1,0,0,0
6,7,3,1,1,0,2,1
7,3,0,0,1,0,0,0
8,6,2,1,1,0,1,1
9,4,3,1,1,0,1,2
10,8,0,0,1,0,0,0
11,6,1,1,1,0,0,1
12,6,2,1,1,0,1,1
13,7,1,1,1,0,0,1
14,6,0,0,1,0,0,0
15,8,0,0,1,0,0,0
16,6,0,0,1,0,0,0
17,8,2,1,1,0,1,1
18,6,0,0,1,0,0,0
19,6,2,1,1,0,1,1
20,3,2,1,1,0,1,1
21,5,0,0,1,0,0,0
22,6,2,1,1,0,1,1
23,3,0,0,1,0,0,0
24,3,0,0,1,0,0,0
25,6,0,0,1,0,0,0
26,3,0,0,1,0,0,0
27,7,0,0,1,0,0,0
28,3,0,0,1,0,0,0
29,5,0,0,1,0,0,0
30,3,2,1,1,0,1,1
31,3,1,1,1,0,1,0
32,8,0,0,1,0,0,0
33,3,0,0,1,0,0,0
34,6,2,1,1,0,1,1
35,5,0,0,1,0,0,0
36,7,3,1,1,0,2,1
37,6,0,0,1,0,0,0
38,8,0,0,1,0,0,0
39,8,1,1,1,0,1,0
40,6,0,0,1,0,0,0
41,3,1,1,1,0,0,1
42,2,0,0,1,0,0,0
43,6,1,1,1,0,1,0
44,7,0,0,1,0,0,0
45,3,0,0,1,0,0,0
46,6,1,1,1,0,0,1
47,5,0,0,1,0,0,0
48,3,0,0,1,0,0,0
49,3,0,0,1,0,0,0
50,6,2,1,1,0,1,1
51,8,0,0,1,0,0,0
52,7,3,1,1,0,1,2
53,7,2,1,1,0,1,1
54,6,2,1,1,0,1,1
55,6,0,0,1,0,0,0
56,6,1,1,1,0,0,1
57,7,0,0,1,0,0,0
58,2,0,0,1,0,0,0
59,8,0,0,1,0,0,0
60,4,0,0,1,0,0,0
61,8,0,0,1,0,0,0
62,8,0,0,1,0,0,0
63,4,2,1,1,0,1,1
64,8,0,0,1,0,0,0
65,2,1,1,1,0,1,0
66,5,0,0,1,0,0,0
67,3,0,0,1,0,0,0
68,6,0,0,1,0,0,0
69,6,2,1,1,0,1,1
70,4,2,1,1,0,1,1
71,7,2,1,1,0,1,1
72,8,3,1,1,0,2,1
73,3,2,1,1,0,1,1
74,8,0,0,1,0,0,0
75,2,0,0,1,0,0,0
76,3,0,0,1,0,0,0
77,6,1,1,1,0,0,1
78,4,0,0,1,0,0,0
79,4,0,0,1,0,0,0
80,7,0,0,1,0,0,0
81,2,0,0,1,0,0,0
82,8,2,1,1,0,1,1
83,8,0,0,1,0,0,0
84,2,4,1,1,0,2,2
85,8,2,1,1,0,1,1
86,8,0,0,1,0,0,0
87,3,0,0,1,0,0,0
88,8,3,1,1,0,1,2
89,4,2,1,1,0,1,1
90,6,3,1,1,0,1,2
91,7,0,0,1,0,0,0
92,3,2,1,1,0,1,1
93,7,0,0,1,0,0,0
94,8,0,0,1,0,0,0
95,6,0,0,1,0,0,0
96,6,2,1,1,0,1,1
97,5,0,0,1,0,0,0
98,2,0,0,1,0,0,0
99,6,2,1,1,0,1,1
100,5,1,1,1,0,0,1
101,5,0,0,1,0,0,0
102,3,2,1,1,0,1,1
103,3,0,0,1,0,0,0
104,3,0,0,1,0,0,0
105,2,3,1,1,0,2,1
106,7,3,1,1,0,2,1
107,7,2,1,1,0,1,1
108,4,1,1,1,0,1,0
109,3,2,1,1,0,1,1
110,3,0,0,1,0,0,0
111,2,2,1,1,0,2,0
112,4,2,1,1,0,1,1
113,8,0,0,1,0,0,0
114,6,0,0,1,0,0,0
115,6,2,1,1,0,1,1
116,6,0,0,1,0,0,0
117,3,0,0,1,0,0,0
118,3,0,0,1,0,0,0
119,6,2,1,1,0,1,1
120,1,0,0,1,0,0,0
121,8,0,0,1,0,0,0
122,8,3,1,1,0,2,1
123,5,1,1,1,0,0,1
124,2,0,0,1,0,0,0
125,5,0,0,1,0,0,0
126,6,1,1,1,0,0,1
127,7,2,1,1,0,1,1
128,2,2,1,1,0,1,1
129,6,2,1,1,0,0,2
130,6,2,1,1,0,1,1
131,6,3,1,1,0,1,2
132,6,0,0,1,0,0,0
133,4,0,0,1,0,0,0
134,6,2,1,1,0,1,1
135,2,0,0,1,0,0,0
136,6,0,0,1,0,0,0
137,3,2,1,1,0,1,1
138,6,0,0,1,0,0,0
139,3,0,0,1,0,0,0
140,6,2,1,1,0,1,1
141,3,2,1,1,0,1,1
142,5,2,1,1,0,1,1
143,2,0,0,1,0,0,0
144,6,0,0,1,0,0,0
145,7,0,0,1,0,0,0
146,2,3,1,1,0,2,1
147,3,0,0,1,0,0,0
148,3,0,0,1,0,0,0
149,6,2,1,1,0,1,1
150,3,2,1,1,0,1,1
151,2,2,1,1,0,1,1
152,4,1,1,1,0,0,1
153,8,0,0,1,0,0,0
154,6,2,1,1,0,1,1
155,7,2,1,1,0,1,1
156,7,2,1,1,0,1,1
157,3,2,1,1,0,1,1
158,3,0,0,1,0,0,0
159,5,0,0,1,0,0,0
160,2,0,0,1,0,0,0
161,6,0,0,1,0,0,0
162,6,0,0,1,0,0,0
163,8,0,0,1,0,0,0
164,6,3,1,1,0,2,1
165,6,2,1,1,0,1,1
166,3,0,0,1,0,0,0
167,7,1,1,1,0,0,1
168,6,0,0,1,0,0,0
169,7,2,1,1,0,1,1
170,6,0,0,1,0,0,0
171,6,0,0,1,0,0,0
172,7,2,1,1,0,1,1
173,2,1,1,1,0,0,1
174,2,2,1,1,0,1,1
175,3,0,0,1,0,0,0
176,1,0,0,1,0,0,0
177,8,2,1,1,0,1,1
178,7,0,0,1,0,0,0
179,8,2,1,1,0,1,1
180,6,0,0,1,0,0,0
181,6,2,1,1,0,1,1
182,2,2,1,1,0,1,1
183,6,0,0,1,0,0,0
184,5,0,0,1,0,0,0
185,3,0,0,1,0,0,0
186,4,2,1,1,0,1,1
187,7,0,0,1,0,0,0
188,6,0,0,1,0,0,0
189,3,0,0,1,0,0,0
190,5,2,1,1,0,1,1
191,6,2,1,1,0,1,1
192,2,0,0,1,0,0,0
193,6,1,1,1,0,0,1
194,4,2,1,1,0,0,2
195,6,2,1,1,0,1,1
196,6,0,0,1,0,0,0
197,4,0,0,1,0,0,0
198,3,0,0,1,0,0,0
199,2,0,0,1,0,0,0
200,1,0,0,1,0,0,0
201,8,0,0,1,0,0,0
202,8,0,0,1,0,0,0
203,6,2,1,1,0,1,1
204,2,0,0,1,0,0,0
205,2,0,0,1,0,0,0
206,6,0,0,1,0,0,0
207,2,0,0,1,0,0,0
208,6,0,0,1,0,0,0
209,4,0,0,1,0,0,0
210,7,0,0,1,0,0,0
211,7,2,1,1,0,1,1
212,3,0,0,1,0,0,0
213,7,1,1,1,0,0,1
214,6,2,1,1,0,1,1
215,2,0,0,1,0,0,0
216,3,0,0,1,0,0,0
217,8,0,0,1,0,0,0
218,3,0,0,1,0,0,0
219,6,1,1,1,0,1,0
220,3,2,1,1,0,1,1
221,6,0,0,1,0,0,0
222,6,1,1,1,0,0,1
223,8,0,0,1,0,0,0
224,3,0,0,1,0,0,0
225,4,0,0,1,0,0,0
226,5,2,1,1,0,1,1
227,8,0,0,1,0,0,0
228,6,2,1,1,0,1,1
229,3,0,0,1,0,0,0
230,3,0,0,1,0,0,0
231,6,2,1,1,0,1,1
232,8,1,1,1,0,0,1
233,7,2,1,1,0,1,1
234,3,0,0,1,0,0,0
235,2,0,0,1,0,0,0
236,8,0,0,1,0,0,0
237,3,0,0,1,0,0,0
238,5,0,0,1,0,0,0
239,4,0,0,1,0,0,0
240,4,0,0,1,0,0,0
241,6,2,1,1,0,1,1
243,6,0,0,1,0,0,0
244,8,0,0,1,0,0,0
245,6,0,0,1,0,0,0
247,6,0,0,1,0,0,0
248,6,0,0,1,0,0,0
249,6,0,0,1,0,0,0
250,8,0,0,0,0,0,0
251,8,3,1,0,0,1,2
252,7,0,0,1,0,0,0
253,5,0,0,1,0,0,0
254,6,2,1,0,0,2,0
256,8,3,1,0,0,1,2
257,7,0,0,1,0,0,0
258,6,0,0,1,0,0,0
259,6,0,0,0,0,0,0
260,7,0,0,1,0,0,0
261,7,2,1,1,0,1,1
262,8,3,1,0,0,1,2
263,8,2,1,0,0,1,1
264,6,0,0,1,0,0,0
265,7,0,0,1,0,0,0
266,5,0,0,1,0,0,0
267,5,0,0,1,0,0,0
268,8,0,0,1,0,0,0
269,5,3,1,0,0,2,1
270,6,0,0,0,0,0,0
271,5,2,1,0,0,1,1
272,7,0,0,1,0,0,0
274,4,0,0,1,0,0,0
275,6,0,0,0,0,0,0
276,4,0,0,0,0,0,0
277,8,2,1,1,0,1,1
278,6,1,1,0,0,0,1
279,8,3,1,1,0,1,2
280,8,1,1,0,0,1,0
281,8,3,1,0,0,1,2
282,7,0,0,1,0,0,0
283,6,0,0,1,0,0,0
285,8,0,0,1,0,0,0
287,3,0,0,0,0,0,0
288,4,0,0,0,0,0,0
289,4,0,0,1,0,0,0
290,7,0,0,0,0,0,0
291,6,0,0,0,0,0,0
292,6,0,0,1,0,0,0
293,1,2,1,0,0,1,1
294,6,0,0,0,0,0,0
295,4,0,0,1,0,0,0
297,6,0,0,1,0,0,0
298,5,0,0,1,0,0,0
299,6,3,1,0,0,1,2
300,6,3,1,0,0,1,2
301,6,3,1,0,0,1,2
302,6,0,0,0,0,0,0
303,5,0,0,1,0,0,0
304,8,3,1,1,0,1,2
305,3,0,0,0,0,0,0
306,8,0,0,1,0,0,0
307,6,3,1,1,0,1,2
308,6,0,0,0,0,0,0
309,8,0,0,0,0,0,0
310,6,0,0,1,0,0,0
312,6,0,0,0,0,0,0
313,7,0,0,0,0,0,0
314,7,0,0,1,0,0,0
315,8,2,1,0,0,1,1
316,8,0,0,1,0,0,0
317,8,3,1,0,0,1,2
318,6,4,1,0,0,2,2
319,7,0,0,1,0,0,0
320,6,0,0,1,0,0,0
321,8,1,1,0,0,1,0
323,5,0,0,1,0,0,0
324,6,0,0,0,0,0,0
325,7,0,0,1,0,0,0
326,6,3,1,0,0,1,2
327,7,2,1,0,0,1,1
329,6,0,0,1,0,0,0
